Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (32) logical -> . relational logical_main
    (36) relational -> . sum relational_main
    (41) sum -> . mult sum_main
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    sum                            shift and go to state 97
    logical                        shift and go to state 99
    relational                     shift and go to state 102
    expression                     shift and go to state 104
    mult                           shift and go to state 105

state 41

    (29) boolean_assignation -> empty .

    SEMICOLON       reduce using rule 29 (boolean_assignation -> empty .)


state 42

    (9) int_declaration -> ID array int_assignation .

    SEMICOLON       reduce using rule 9 (int_declaration -> ID array int_assignation .)


state 43

    (24) int_assignation -> ASSIGN . expression
    (31) expression -> . logical
    (32) logical -> . relational logical_main
    (36) relational -> . sum relational_main
    (41) sum -> . mult sum_main
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    sum                            shift and go to state 97
    logical                        shift and go to state 99
    relational                     shift and go to state 102
    expression                     shift and go to state 106
    mult                           shift and go to state 105

state 44

    (25) int_assignation -> empty .

    SEMICOLON       reduce using rule 25 (int_assignation -> empty .)


state 45

    (10) double_declaration -> ID array double_assignation .

    SEMICOLON       reduce using rule 10 (double_declaration -> ID array double_assignation .)


state 46

    (26) double_assignation -> ASSIGN . expression
    (31) expression -> . logical
    (32) logical -> . relational logical_main
    (36) relational -> . sum relational_main
    (41) sum -> . mult sum_main
    (45) mult -> . term mult_main
    (49) term -> . CONST_INT
    (50) term -> . CONST_DOUBLE
    (51) term -> . CONST_BOOLEAN
    (52) term -> . ID function
    (53) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 96
    CONST_DOUBLE    shift and go to state 98
    CONST_BOOLEAN   shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101

    term                           shift and go to state 95
    sum                            shift and go to state 97
    logical                        shift and go to state 99
    relational                     shift and go to state 102
    expression                     shift and go to state 107
    mult                           shift and go to state 105

state 47

    (27) double_assignation -> empty .

    SEMICOLON       reduce using rule 27 (double_assignation -> empty .)


state 48

    (56) function_header -> FUNCTION type ID . function_declared LPAREN params_declaration RPAREN
    (57) function_declared -> .

    LPAREN          reduce using rule 57 (function_declared -> .)

    function_declared              shift and go to state 108

state 49

    (2) main -> MAIN main_declared . LBRACE statute RBRACE

    LBRACE          shift and go to state 109


state 50

    (1) program -> PROGRAM ID SEMICOLON global_declaration function_declaration main END . SEMICOLON

    SEMICOLON       shift and go to state 110


state 51

    (81) do_while_statute -> DO . LBRACE statute RBRACE WHILE LPAREN expression RPAREN

    LBRACE          shift and go to state 111


state 52

    (111) triangle_statute -> TRIANGLE . LPAREN expression COMMA expression RPAREN SEMICOLON

    LPAREN          shift and go to state 112


state 53

    (96) graphic_statute -> rectangle_statute .

    IF              reduce using rule 96 (graphic_statute -> rectangle_statute .)
    WHILE           reduce using rule 96 (graphic_statute -> rectangle_statute .)
    DO              reduce using rule 96 (graphic_statute -> rectangle_statute .)
    ID              reduce using rule 96 (graphic_statute -> rectangle_statute .)
    INT             reduce using rule 96 (graphic_statute -> rectangle_statute .)
    DOUBLE          reduce using rule 96 (graphic_statute -> rectangle_statute .)
    BOOLEAN         reduce using rule 96 (graphic_statute -> rectangle_statute .)
    COMMENT         reduce using rule 96 (graphic_statute -> rectangle_statute .)
    PENUP           reduce using rule 96 (graphic_statute -> rectangle_statute .)
    PENDOWN         reduce using rule 96 (graphic_statute -> rectangle_statute .)
    PENSIZE         reduce using rule 96 (graphic_statute -> rectangle_statute .)
    PENCOLOR        reduce using rule 96 (graphic_statute -> rectangle_statute .)
    SETX            reduce using rule 96 (graphic_statute -> rectangle_statute .)
    SETY            reduce using rule 96 (graphic_statute -> rectangle_statute .)
    CLEAR           reduce using rule 96 (graphic_statute -> rectangle_statute .)
    MOVEONX         reduce using rule 96 (graphic_statute -> rectangle_statute .)
    MOVEONY         reduce using rule 96 (graphic_statute -> rectangle_statute .)
    ROTATETORIGHT   reduce using rule 96 (graphic_statute -> rectangle_statute .)
    ROTATETOLEFT    reduce using rule 96 (graphic_statute -> rectangle_statute .)
    RECTANGLE       reduce using rule 96 (graphic_statute -> rectangle_statute .)
    TRIANGLE        reduce using rule 96 (graphic_statute -> rectangle_statute .)
    CIRCLE          reduce using rule 96 (graphic_statute -> rectangle_statute .)
    RBRACE          reduce using rule 96 (graphic_statute -> rectangle_statute .)
    RETURN          reduce using rule 96 (graphic_statute -> rectangle_statute .)


state 54

    (98) graphic_statute -> circle_statute .

    IF              reduce using rule 98 (graphic_statute -> circle_statute .)
    WHILE           reduce using rule 98 (graphic_statute -> circle_statute .)
    DO              reduce using rule 98 (graphic_statute -> circle_statute .)
    ID              reduce using rule 98 (graphic_statute -> circle_statute .)
    INT             reduce using rule 98 (graphic_statute -> circle_statute .)
    DOUBLE          reduce using rule 98 (graphic_statute -> circle_statute .)
    BOOLEAN         reduce using rule 98 (graphic_statute -> circle_statute .)
    COMMENT         reduce using rule 98 (graphic_statute -> circle_statute .)
    PENUP           reduce using rule 98 (graphic_statute -> circle_statute .)
    PENDOWN         reduce using rule 98 (graphic_statute -> circle_statute .)
    PENSIZE         reduce using rule 98 (graphic_statute -> circle_statute .)
    PENCOLOR        reduce using rule 98 (graphic_statute -> circle_statute .)
    SETX            reduce using rule 98 (graphic_statute -> circle_statute .)
    SETY            reduce using rule 98 (graphic_statute -> circle_statute .)
    CLEAR           reduce using rule 98 (graphic_statute -> circle_statute .)
    MOVEONX         reduce using rule 98 (graphic_statute -> circle_statute .)
    MOVEONY         reduce using rule 98 (graphic_statute -> circle_statute .)
    ROTATETORIGHT   reduce using rule 98 (graphic_statute -> circle_statute .)
    ROTATETOLEFT    reduce using rule 98 (graphic_statute -> circle_statute .)
    RECTANGLE       reduce using rule 98 (graphic_statute -> circle_statute .)
    TRIANGLE        reduce using rule 98 (graphic_statute -> circle_statute .)
    CIRCLE          reduce using rule 98 (graphic_statute -> circle_statute .)
    RBRACE          reduce using rule 98 (graphic_statute -> circle_statute .)
    RETURN          reduce using rule 98 (graphic_statute -> circle_statute .)


state 55

    (107) move_on_y_statute -> MOVEONY . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 113


state 56

    (94) graphic_statute -> rotate_to_right_statute .

    IF              reduce using rule 94 (graphic_statute -> rotate_to_right_statute .)
    WHILE           reduce using rule 94 (graphic_statute -> rotate_to_right_statute .)
    DO              reduce using rule 94 (graphic_statute -> rotate_to_right_statute .)
    ID              reduce using rule 94 (graphic_statute -> rotate_to_right_statute .)
    INT             reduce using rule 94 (graphic_statute -> rotate_to_right_statute .)
    DOUBLE          reduce using rule 94 (graphic_statute -> rotate_to_right_statute .)
    BOOLEAN         reduce using rule 94 (graphic_statute -> rotate_to_right_statute .)
    COMMENT         reduce using rule 94 (graphic_statute -> rotate_to_right_statute .)
    PENUP           reduce using rule 94 (graphic_statute -> rotate_to_right_statute .)
    PENDOWN         reduce using rule 94 (graphic_statute -> rotate_to_right_statute .)
    PENSIZE         reduce using rule 94 (graphic_statute -> rotate_to_right_statute .)
    PENCOLOR        reduce using rule 94 (graphic_statute -> rotate_to_right_statute .)
    SETX            reduce using rule 94 (graphic_statute -> rotate_to_right_statute .)
    SETY            reduce using rule 94 (graphic_statute -> rotate_to_right_statute .)
    CLEAR           reduce using rule 94 (graphic_statute -> rotate_to_right_statute .)
    MOVEONX         reduce using rule 94 (graphic_statute -> rotate_to_right_statute .)
    MOVEONY         reduce using rule 94 (graphic_statute -> rotate_to_right_statute .)
    ROTATETORIGHT   reduce using rule 94 (graphic_statute -> rotate_to_right_statute .)
    ROTATETOLEFT    reduce using rule 94 (graphic_statute -> rotate_to_right_statute .)
    RECTANGLE       reduce using rule 94 (graphic_statute -> rotate_to_right_statute .)
    TRIANGLE        reduce using rule 94 (graphic_statute -> rotate_to_right_statute .)
    CIRCLE          reduce using rule 94 (graphic_statute -> rotate_to_right_statute .)
    RBRACE          reduce using rule 94 (graphic_statute -> rotate_to_right_statute .)
    RETURN          reduce using rule 94 (graphic_statute -> rotate_to_right_statute .)


state 57

    (75) statute -> graphic_statute . statute
    (68) statute -> . if_statute statute
    (69) statute -> . while_statute statute
    (70) statute -> . do_while_statute statute
    (71) statute -> . assignation_statute statute
    (72) statute -> . declaration_statute statute
    (73) statute -> . function_statute statute
    (74) statute -> . comment_statute statute
    (75) statute -> . graphic_statute statute
    (76) statute -> . empty
    (77) if_statute -> . IF LPAREN expression RPAREN LBRACE statute RBRACE else
    (80) while_statute -> . WHILE LPAREN expression RPAREN LBRACE statute RBRACE
    (81) do_while_statute -> . DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN
    (30) assignation_statute -> . ID array_u ASSIGN expression SEMICOLON
    (6) declaration_statute -> . INT int_declaration SEMICOLON
    (7) declaration_statute -> . DOUBLE double_declaration SEMICOLON
    (8) declaration_statute -> . BOOLEAN boolean_declaration SEMICOLON
    (83) function_statute -> . ID LPAREN params RPAREN SEMICOLON
    (84) comment_statute -> . COMMENT statute
    (85) graphic_statute -> . pen_up_statute
    (86) graphic_statute -> . pen_down_statute
    (87) graphic_statute -> . pen_size_statute
    (88) graphic_statute -> . pen_color_statute
    (89) graphic_statute -> . set_x_statute
    (90) graphic_statute -> . set_y_statute
    (91) graphic_statute -> . clear_statute
    (92) graphic_statute -> . move_on_x_statute
    (93) graphic_statute -> . move_on_y_statute
    (94) graphic_statute -> . rotate_to_right_statute
